y,x,x2,x3
2994.638690453253,8.412614786066115,70.77208753873822,595.3783100691546
417.1062009758426,-0.019410806708037853,3.767794170568073e-4,-7.313592436056867e-6
-882.0437421759891,2.3068815423175693,5.321702450285487,12.276537156269772
536.2037544370129,4.878617539070547,23.800909092526755,116.11553254462468
-131.4053447200032,2.336364216171205,5.458597750605289,12.75327245498683
2098.7665150875,8.602820918895304,74.00852776258264,636.6821108125898
-1805.1836740950348,-8.39243067894131,70.43289270083528,-591.1031695090714
-2495.9444852616975,-9.437576178461313,89.06784412426045,-840.5845639740259
-269.5896695993078,0.8305693743750453,0.6898454856497541,0.5729645334315656
-598.2395036485242,-5.175948622636497,26.79044414417265,-138.66596246785045
984.9264062940097,2.8967504389584064,8.39116310560572,24.307105409534955
-869.3405574492865,-2.445264016278088,5.979316109304446,-14.62100652403406
-2376.1985390709806,-9.062926266342402,82.13663250915903,-744.3982441961705
-2881.37090628052,-9.037190014496446,81.67080335811427,-738.0745685838531
3391.7812202003297,9.256853847764432,85.68934315887118,793.2137259326036
-880.5520613312494,-5.470664990134537,29.928175434283716,-163.72702156694044
-2916.451119111317,-9.772128607146442,95.49449751460986,-933.1845109875939
-1192.737151025703,-5.630487236194313,31.70238651694707,-178.49988264056913
-2100.917990321083,-8.881248626857996,78.87657717206704,-700.5224927006791
182.2228147169675,-5.300557063892484,28.095905187580506,-148.92394870848335
-841.8360289032609,-1.9460745994001627,3.7872063464305037,-7.370186073475496
-3965.22118575509,-9.71391127910465,94.36007233831654,-916.6053709843037
229.64254414723015,-2.7647366328164935,7.643768648837482,-21.13300719621522
-445.8992652783114,1.689994796179235,2.856082411112894,4.826764412239833
-289.21195637773565,2.1158747654408216,4.476926023029252,9.472614798872929
-586.2554767216476,-4.725627736188471,22.331557501033775,-105.53062751917292
44.513785904579436,3.5029735416173935,12.270823633271505,42.984370521203495
3246.878367717859,8.716124319471419,75.9708231524811,662.1711392496029
-3939.077313833699,-9.928171872161329,98.56859672317539,-978.6059694654432
912.225985894468,5.739423497579992,32.94098208457335,189.0622466095618
1420.3716197789431,6.138662938028574,37.68318266672561,231.32435682318922
-3058.1843708026463,-8.539232308976352,72.9184884266656,-622.6679122947012
-326.1253702402747,1.3399860728532076,1.7955626754405618,2.4060289780253967
436.2336820019719,0.7838169205933809,0.6143689650084905,0.48155279026109754
-1566.3216971126405,-7.246496896259487,52.511717267498376,-380.52599619618263
-1573.517539498716,-4.473347021266818,20.010833572676713,-89.51540275539942
-511.5572217458317,-2.96312986407429,8.78013859136892,-26.016690870796413
1518.3688384169634,6.256104726344347,39.138846346988075,244.8567216150573
-1229.915974611469,-6.569173038005829,43.15403440326273,-283.4863192830895
-199.63126785251967,0.42324185371398926,0.17913366673525388,0.07581686517161283
615.6995716233432,5.292456848546863,28.01009949373059,148.24224289407346
104.18105279294025,-4.224887052550912,17.84967060681233,-75.41284223902
-250.36413435974745,-1.2644336791709065,1.5987925290216751,-2.021567119701835
435.9106210227629,3.3890151558443904,11.485423726542978,38.92427508054891
-2651.2785951083115,-9.261524355970323,85.7758333962315,-794.4149701528507
-494.45256607507713,1.2129269819706678,1.4711918635924728,1.7844483070070205
2798.4678380542437,8.647664743475616,74.7821055155512,646.6905773097054
-274.58059711936005,-1.3075501611456275,1.7096874239119564,-2.2355020666447314
3111.752076145416,8.72465233784169,76.11955841620646,664.1166832914328
3042.05531305225,9.566052560694516,91.5093615939701,875.383362803518
991.8828224014164,3.535245773382485,12.497962678218723,44.18336973406478
452.06918151041924,-4.034622092731297,16.27817543115547,-65.67628622389567
-1124.5929484180647,-5.834932108409703,34.0464327097505,-198.65862339493356
-491.90068788593817,-3.6220714217051864,13.11940138393343,-47.51940882262475
1135.724640865983,7.087499368935823,50.2326473046657,356.0238560717939
-2559.8622479159444,-8.778801863081753,77.06736215124766,-676.5591024361692
-1169.513822641721,-6.359077887609601,40.43787158068539,-257.1475749907331
56.85106516602433,-0.3232679795473814,0.1045021866006462,-0.03378221072067433
-1047.0304979409111,-3.234328515827656,10.460880948295927,-33.83392555175177
1195.3159242002234,6.267253961414099,39.27847221686071,246.1681605994139
1814.8493729609906,7.408649600110948,54.88808889722411,406.6466178592736
-4098.615832504107,-9.6167744230479,92.48235030378828,-889.3819009848273
1374.4786755810383,6.4949636440724134,42.18455273782241,273.9871363736119
5.426925364930899,-1.97463009506464,3.8991640123349893,-7.699406604349663
91.116454084336,3.4411657648161054,11.841621820942411,40.74898361012637
-1620.742869558192,-7.626555687747896,58.16435165831978,-443.59366696392743
192.7792295658884,-0.47151321079581976,0.22232470795498316,-0.10482903688709704
2870.8720469738687,8.506799275055528,72.36563390608525,615.5999220512198
-191.67826392667502,1.4967868337407708,2.240370825659722,3.3533575545444116
3047.2102832479313,8.25503159314394,68.14554660380458,562.5436401464694
603.6518315122371,5.106038483791053,26.071628997955237,133.12274099868222
30.8712492897468,2.6199984829872847,6.864392050855673,17.984696759871838
1405.7914536287349,5.888413009233773,34.673407767313535,204.17134537151637
3160.6142256624903,8.470929246395826,71.75664229744416,607.8454398605836
-1436.4426201825468,-6.71062380541116,45.032471857750956,-302.1959776651317
-1320.5822853819004,-6.142321112565696,37.72810864987029,-231.73815829727076
-2258.056077124227,-8.04714669007808,64.7565698516346,-521.1056167423912
696.950390489552,6.582187907770276,43.32519765319724,285.17459209463203
150.5607604086291,6.117279157042503,37.421104285186644,228.91534127728613
-138.19855618162038,-4.41460027359426,19.488695575618518,-86.03480082012075
-74.7138672491474,-1.0194084187969565,1.039193524314111,-1.0593626274450847
410.151912008988,2.5175741454586387,6.338179577881795,15.956837034549155
-53.81895247820973,-2.58157167583704,6.664512317484063,-17.204916232083928
165.34099912129142,-2.353621032088995,5.539531962691666,-13.037958935320335
2254.27918788892,8.2896175282076,68.71775876396669,569.6439375489197
-511.24763366680503,-2.1940449066460133,4.813833052379313,-10.561765890017062
-1944.5584070325338,-8.594124810770154,73.85898126309513,-634.7533033713738
727.4521906803735,4.150132215581834,17.223597406810185,71.48020646621468
-583.4004641106917,3.8599362783133984,14.899108072639889,57.509607764094724
-1488.5398070850513,-8.077054196037352,65.2388044857246,-526.9373595158822
-3824.9422482624254,-9.261935409158468,85.78344752342345,-794.5207501368828
-45.13656781810744,-1.9811975816264749,3.9251438574425923,-7.776485517901277
-3659.1061949356404,-9.769255495630205,95.43835293890096,-932.3616539422533
-44.76794150679758,1.3578203180804849,1.843676016192189,2.5033807547434392
3623.4175648320124,8.898998517543077,79.1921746152339,704.7310445019789
-726.5347021259704,-3.133956454694271,9.821683059919884,-30.780727021597304
-597.3666652551368,-5.11003440245986,26.112451594323296,-133.43552597955986
1283.7192223510804,0.833539548330009,0.6947881786301954,0.5791334246004427
-2365.9845098329906,-7.645912440493703,58.45997704769637,-446.979865779958
-361.1573902232967,-2.5018308963626623,6.259157833994802,-15.659354454298596
-154.94541434657256,-3.449777662754059,11.900965922436857,-41.05568640441992
3220.8728239950865,8.944115024060011,79.99719356361601,715.5041008349748
2167.8190272588195,8.211498246528208,67.42870345273585,553.6906801678109
539.581174121884,5.24889430962503,27.550891473614016,144.61171748094935
1183.3513468865503,5.1614983240142465,26.641064948801876,137.50781208319557
4192.64786682122,9.969816687516868,99.39724478268981,990.9723097276599
154.38284154523606,1.608028095215559,2.585754355002579,4.157965650170134
-481.2823396966269,-5.734316371381283,32.8823842470914,-188.55799431814623
-1223.661957035259,-7.328962031751871,53.71368446286051,-393.6655540138051
1160.4784506801936,5.845646322704852,34.17158093015276,199.7549764053587
3907.5380722511,9.638116746209562,92.89329441356519,895.3164164979578
3529.243870751074,9.640975850634277,92.94841535251332,896.1134277683052
-1556.2866924384969,-7.491130498237908,56.11703614163012,-420.38004091128437
-406.23075612740365,2.365702879615128,5.596550114619309,13.239774722065274
1686.5278393918604,7.163736084476113,51.31911468802515,367.6365937139739
-1531.9504511906778,-7.212249282747507,52.016539716491934,-375.15625126127617
-118.14205753058249,-2.6683895708993077,7.120302902084192,-18.999742005565533
-1711.0338090436317,-6.857395456172526,47.0238724423356,-322.4612892177086
-143.90095402741858,-1.0432033147662878,1.0882731559393706,-1.1352901636471207
-544.2831093597815,-0.28250841423869133,0.07981100411566001,-0.02254728021151278
2979.3435688772656,9.00406080763787,81.07311102764034,729.98722155725
2599.125481597177,8.09507760219276,65.53028138552288,530.4727131093354
3100.26076397278,8.803294035606086,77.4979858773377,682.2375568454516
1205.499943995972,5.469864732585847,29.919420192786443,163.65518133193942
-1741.7613015802758,-8.155780285596848,66.5167520669302,-542.4960151694027
-3304.215372308706,-9.675131407566369,93.60816775367718,-905.6713238383435
379.0812909162121,-3.3298082603141665,11.087623050456456,-36.91965882065966
116.00863939872715,-5.162938153371215,26.65593037553617,-137.62291994946239
212.64121991749596,5.841414364986122,34.12212178346621,199.3214523497454
446.94350484936484,-0.07225924637168646,0.005221398686204083,-3.772943340712208e-4
390.85135631548883,0.27758180629462004,0.07705165918578397,0.021388138734787364
-1827.5658775014156,-8.55196242686361,73.13606135048694,-625.4568487181562
-549.6609822074796,-3.097218004986644,9.592759370413447,-29.710867039548866
1833.4792523679898,5.126498825848103,26.280990211421976,134.72946546098024
-1333.4001809994338,-2.2976190876215696,5.279053471802974,-12.129254021389428
-3559.723078435844,-9.861579202115536,97.25074435959769,-959.0459179668633
459.58510647950317,4.3687846045941114,19.086278921338526,83.38384151053286
-61.758668370322354,1.1393866455182433,1.298201927985315,1.4791539399325042
-1963.2229411020253,-8.598347469232976,73.93157920166513,-635.6894069250347
-28.063443956651952,-3.0436693783849478,9.263923284918214,-28.196319626012865
-403.4935713473185,-1.739888908341527,3.0272134133698705,-5.267015041104932
527.2498082845046,-3.766896021552384,14.189505637187178,-53.450392332515506
360.32871517772634,4.751359364017844,22.575415806040052,107.26391328662486
272.28524277468046,-2.2331943223252892,4.987156881265908,-11.137290431788522
-255.85954457551094,2.3884855629876256,5.7048632846003144,13.625983594086017
-445.347517398405,2.4708253564313054,6.104977941983887,15.084334299507596
704.9315922614624,6.048246622085571,36.58128720156952,221.252646748435
-375.74648626962755,3.0813587456941605,9.49477171966589,29.25679787676207
498.30360804421673,3.5890623601153493,12.881368624796762,46.232035278028874
-791.8044308307337,-1.7849035328254104,3.1858806214926307,-5.68648957646221
-310.50212211916096,3.265062849968672,10.660635414245546,34.80764464811351
-3119.798143899362,-9.457644447684288,89.44703849881344,-845.9582870201057
284.6874005558831,6.318579292856157,39.92444428011061,252.26576690709635
-2507.494219772898,-8.499144418165088,72.23545584082677,-613.9395713031735
2120.3677682114726,8.019305844791234,64.30926623230285,515.7156745709417
-1651.6691604548514,-8.5834553046152,73.6757049663268,-632.3921206144822
-968.6233188939203,-6.17753233294934,38.16190572463452,-235.74640650089427
522.0661216755917,5.538584962487221,30.67592338668957,169.9012079799289
-1073.9362258175865,-5.937329926528037,35.25188665644542,-209.30208161188776
203.3542140802691,-1.924709789454937,3.704507773623668,-7.130102377005387
-162.39088871952256,-1.0763874370604753,1.158609914661619,-1.2471131565954758
-214.6470238560949,2.125909375026822,4.519490670826933,9.608027587457238
-114.47030261480694,1.528914854861796,2.3375806334170663,3.573961754868599
-1986.2276031734586,-8.809864670038223,77.6137155043877,-683.766330132503
-129.53202145209843,-6.346698300912976,40.28057932281166,-255.6486843478791
-550.0150032986205,-4.077566764317453,16.6265507174663,-67.79587061077909
-36.16359444259458,-2.4784182757139206,6.142557149392763,-15.223825898672228
211.57662451223283,4.261918836273253,18.16395216698076,77.41328988162167
-602.1746301060589,-7.4970282800495625,56.2054330318629,-421.373720932308
288.2202676178113,-1.4153312984853983,2.003162684472364,-2.8351388432917664
-3957.790188769634,-9.392459229566157,88.21829037906248,-828.5866956873728
-218.4476046239747,-0.9166266117244959,0.8402043453215298,-0.7701536622082721
-213.91243912871028,5.88616254273802,34.64690947953212,203.9373408000568
-46.399848731463216,-0.574470073916018,0.3300158658250752,-0.18958423883398962
-160.3625039234591,-5.272207786329091,27.79617494222909,-146.54720996058577
1604.2347200512197,7.740700333379209,59.918441651177,463.8107012648285
-2161.9917556611526,-7.480944297276437,55.96452757895285,-418.6675134415372
290.6737481676989,-4.613772020675242,21.286892258765704,-98.21286791062161
1499.7131412344772,7.649162942543626,58.50969372158266,447.55018099470755
1043.3503717625288,5.010396437719464,25.104072463111898,125.78135524142715
-1797.4755078431203,-8.046141169033945,64.74038771202294,-520.910298868927
1579.232186734367,6.311340318061411,39.83301661038752,251.39972372314864
2143.830717152275,7.167860576882958,51.3782252496329,368.27195527705624
-1064.08239160326,-7.656854004599154,58.6274132477461,-448.9015439052942
-763.3193705316222,-7.252056752331555,52.5923271390377,-381.40254114948846
157.02161296087806,0.9651399496942759,0.9314951224958693,0.8990231556661267
-2441.3748180963257,-8.81940699648112,77.78193976958013,-685.9905838037082
-476.85253155035804,-0.08953417651355267,0.008016368763960006,-7.177389759101252e-4
-4157.350193670048,-9.851649538613856,97.0549986316706,-956.151832489866
